

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 00:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18875 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4252  03E6                     u1695:	
  4253  03E6  35F4               	lslf	??___xxtofl,f
  4254  03E7  0DF5               	rlf	??___xxtofl+1,f
  4255  03E8  0DF6               	rlf	??___xxtofl+2,f
  4256  03E9  0DF7               	rlf	??___xxtofl+3,f
  4257  03EA                     u1690:	
  4258  03EA  0B89               	decfsz	9,f
  4259  03EB  2BE6               	goto	u1695
  4260  03EC  0874               	movf	??___xxtofl,w
  4261  03ED  04FA               	iorwf	___xxtofl@arg,f
  4262  03EE  0875               	movf	??___xxtofl+1,w
  4263  03EF  04FB               	iorwf	___xxtofl@arg+1,f
  4264  03F0  0876               	movf	??___xxtofl+2,w
  4265  03F1  04FC               	iorwf	___xxtofl@arg+2,f
  4266  03F2  0877               	movf	??___xxtofl+3,w
  4267  03F3  04FD               	iorwf	___xxtofl@arg+3,f
  4268  03F4                     l1873:	
  4269  03F4  0878               	movf	___xxtofl@sign,w
  4270  03F5  1903               	btfsc	3,2
  4271  03F6  2BF8               	goto	u1701
  4272  03F7  2BF9               	goto	u1700
  4273  03F8                     u1701:	
  4274  03F8  2BFE               	goto	l1879
  4275  03F9                     u1700:	
  4276  03F9                     l1875:	
  4277  03F9  1FF3               	btfss	___xxtofl@val+3,7
  4278  03FA  2BFC               	goto	u1711
  4279  03FB  2BFD               	goto	u1710
  4280  03FC                     u1711:	
  4281  03FC  2BFE               	goto	l1879
  4282  03FD                     u1710:	
  4283  03FD                     l1877:	
  4284  03FD  17FD               	bsf	___xxtofl@arg+3,7
  4285  03FE                     l1879:	
  4286  03FE  087D               	movf	___xxtofl@arg+3,w
  4287  03FF  00F3               	movwf	?___xxtofl+3
  4288  0400  087C               	movf	___xxtofl@arg+2,w
  4289  0401  00F2               	movwf	?___xxtofl+2
  4290  0402  087B               	movf	___xxtofl@arg+1,w
  4291  0403  00F1               	movwf	?___xxtofl+1
  4292  0404  087A               	movf	___xxtofl@arg,w
  4293  0405  00F0               	movwf	?___xxtofl
  4294  0406                     l782:	
  4295  0406  0008               	return
  4296  0407                     __end_of___xxtofl:	
  4297                           
  4298                           	psect	text13
  4299  0407                     __ptext13:	
  4300 ;; *************** function ___fltol *****************
  4301 ;; Defined at:
  4302 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\fltol.c"
  4303 ;; Parameters:    Size  Location     Type
  4304 ;;  f1              4   26[BANK0 ] unsigned char 
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;  exp1            1   36[BANK0 ] unsigned char 
  4307 ;;  sign1           1   35[BANK0 ] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  4   26[BANK0 ] long 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4317 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4318 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4321 ;;Total ram usage:       11 bytes
  4322 ;; Hardware stack levels used:    1
  4323 ;; Hardware stack levels required when called:    1
  4324 ;; This function calls:
  4325 ;;		Nothing
  4326 ;; This function is called by:
  4327 ;;		_main
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331                           
  4332                           ;psect for function ___fltol
  4333  0407                     ___fltol:	
  4334  0407                     l1663:	
  4335                           ;incstack = 0
  4336                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4337                           
  4338  0407  1003               	clrc
  4339  0408  0020               	movlb	0	; select bank0
  4340  0409  0D3C               	rlf	___fltol@f1+2,w
  4341  040A  0D3D               	rlf	___fltol@f1+3,w
  4342  040B  00BE               	movwf	??___fltol
  4343  040C  083E               	movf	??___fltol,w
  4344  040D  00C4               	movwf	___fltol@exp1
  4345  040E  0844               	movf	___fltol@exp1,w
  4346  040F  1D03               	btfss	3,2
  4347  0410  2C12               	goto	u1221
  4348  0411  2C13               	goto	u1220
  4349  0412                     u1221:	
  4350  0412  2C1C               	goto	l1669
  4351  0413                     u1220:	
  4352  0413                     l1665:	
  4353  0413  3000               	movlw	0
  4354  0414  00BD               	movwf	?___fltol+3
  4355  0415  3000               	movlw	0
  4356  0416  00BC               	movwf	?___fltol+2
  4357  0417  3000               	movlw	0
  4358  0418  00BB               	movwf	?___fltol+1
  4359  0419  3000               	movlw	0
  4360  041A  00BA               	movwf	?___fltol
  4361  041B  2C7B               	goto	l539
  4362  041C                     l1669:	
  4363  041C  083A               	movf	___fltol@f1,w
  4364  041D  00BE               	movwf	??___fltol
  4365  041E  083B               	movf	___fltol@f1+1,w
  4366  041F  00BF               	movwf	??___fltol+1
  4367  0420  083C               	movf	___fltol@f1+2,w
  4368  0421  00C0               	movwf	??___fltol+2
  4369  0422  083D               	movf	___fltol@f1+3,w
  4370  0423  00C1               	movwf	??___fltol+3
  4371  0424  301F               	movlw	31
  4372  0425                     u1235:	
  4373  0425  36C1               	lsrf	??___fltol+3,f
  4374  0426  0CC0               	rrf	??___fltol+2,f
  4375  0427  0CBF               	rrf	??___fltol+1,f
  4376  0428  0CBE               	rrf	??___fltol,f
  4377  0429                     u1230:	
  4378  0429  0B89               	decfsz	9,f
  4379  042A  2C25               	goto	u1235
  4380  042B  083E               	movf	??___fltol,w
  4381  042C  00C2               	movwf	??___fltol+4
  4382  042D  0842               	movf	??___fltol+4,w
  4383  042E  00C3               	movwf	___fltol@sign1
  4384  042F                     l1671:	
  4385  042F  17BC               	bsf	___fltol@f1+2,7
  4386  0430                     l1673:	
  4387  0430  30FF               	movlw	255
  4388  0431  05BA               	andwf	___fltol@f1,f
  4389  0432  30FF               	movlw	255
  4390  0433  05BB               	andwf	___fltol@f1+1,f
  4391  0434  30FF               	movlw	255
  4392  0435  05BC               	andwf	___fltol@f1+2,f
  4393  0436  3000               	movlw	0
  4394  0437  05BD               	andwf	___fltol@f1+3,f
  4395  0438                     l1675:	
  4396  0438  3096               	movlw	150
  4397  0439  02C4               	subwf	___fltol@exp1,f
  4398  043A                     l1677:	
  4399  043A  1FC4               	btfss	___fltol@exp1,7
  4400  043B  2C3D               	goto	u1241
  4401  043C  2C3E               	goto	u1240
  4402  043D                     u1241:	
  4403  043D  2C56               	goto	l1687
  4404  043E                     u1240:	
  4405  043E                     l1679:	
  4406  043E  0844               	movf	___fltol@exp1,w
  4407  043F  3A80               	xorlw	128
  4408  0440  3E97               	addlw	151
  4409  0441  1803               	skipnc
  4410  0442  2C44               	goto	u1251
  4411  0443  2C45               	goto	u1250
  4412  0444                     u1251:	
  4413  0444  2C46               	goto	l1685
  4414  0445                     u1250:	
  4415  0445  2C13               	goto	l1665
  4416  0446                     l1685:	
  4417  0446  3001               	movlw	1
  4418  0447                     u1265:	
  4419  0447  36BD               	lsrf	___fltol@f1+3,f
  4420  0448  0CBC               	rrf	___fltol@f1+2,f
  4421  0449  0CBB               	rrf	___fltol@f1+1,f
  4422  044A  0CBA               	rrf	___fltol@f1,f
  4423  044B  0B89               	decfsz	9,f
  4424  044C  2C47               	goto	u1265
  4425  044D  3001               	movlw	1
  4426  044E  00BE               	movwf	??___fltol
  4427  044F  083E               	movf	??___fltol,w
  4428  0450  07C4               	addwf	___fltol@exp1,f
  4429  0451  1D03               	btfss	3,2
  4430  0452  2C54               	goto	u1271
  4431  0453  2C55               	goto	u1270
  4432  0454                     u1271:	
  4433  0454  2C46               	goto	l1685
  4434  0455                     u1270:	
  4435  0455  2C6B               	goto	l1695
  4436  0456                     l1687:	
  4437  0456  3020               	movlw	32
  4438  0457  0244               	subwf	___fltol@exp1,w
  4439  0458  1C03               	skipc
  4440  0459  2C5B               	goto	u1281
  4441  045A  2C5C               	goto	u1280
  4442  045B                     u1281:	
  4443  045B  2C66               	goto	l546
  4444  045C                     u1280:	
  4445  045C  2C13               	goto	l1665
  4446  045D                     l1693:	
  4447  045D  3001               	movlw	1
  4448  045E                     u1295:	
  4449  045E  35BA               	lslf	___fltol@f1,f
  4450  045F  0DBB               	rlf	___fltol@f1+1,f
  4451  0460  0DBC               	rlf	___fltol@f1+2,f
  4452  0461  0DBD               	rlf	___fltol@f1+3,f
  4453  0462  0B89               	decfsz	9,f
  4454  0463  2C5E               	goto	u1295
  4455  0464  3001               	movlw	1
  4456  0465  02C4               	subwf	___fltol@exp1,f
  4457  0466                     l546:	
  4458  0466  0844               	movf	___fltol@exp1,w
  4459  0467  1D03               	btfss	3,2
  4460  0468  2C6A               	goto	u1301
  4461  0469  2C6B               	goto	u1300
  4462  046A                     u1301:	
  4463  046A  2C5D               	goto	l1693
  4464  046B                     u1300:	
  4465  046B                     l1695:	
  4466  046B  0843               	movf	___fltol@sign1,w
  4467  046C  1903               	btfsc	3,2
  4468  046D  2C6F               	goto	u1311
  4469  046E  2C70               	goto	u1310
  4470  046F                     u1311:	
  4471  046F  2C7B               	goto	l549
  4472  0470                     u1310:	
  4473  0470                     l1697:	
  4474  0470  09BA               	comf	___fltol@f1,f
  4475  0471  09BB               	comf	___fltol@f1+1,f
  4476  0472  09BC               	comf	___fltol@f1+2,f
  4477  0473  09BD               	comf	___fltol@f1+3,f
  4478  0474  0ABA               	incf	___fltol@f1,f
  4479  0475  1903               	skipnz
  4480  0476  0ABB               	incf	___fltol@f1+1,f
  4481  0477  1903               	skipnz
  4482  0478  0ABC               	incf	___fltol@f1+2,f
  4483  0479  1903               	skipnz
  4484  047A  0ABD               	incf	___fltol@f1+3,f
  4485  047B                     l549:	
  4486  047B                     l539:	
  4487  047B  0008               	return
  4488  047C                     __end_of___fltol:	
  4489                           
  4490                           	psect	text14
  4491  003D                     __ptext14:	
  4492 ;; *************** function ___flmul *****************
  4493 ;; Defined at:
  4494 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcmul.c"
  4495 ;; Parameters:    Size  Location     Type
  4496 ;;  b               4    0[BANK0 ] long 
  4497 ;;  a               4    4[BANK0 ] long 
  4498 ;; Auto vars:     Size  Location     Type
  4499 ;;  prod            4   20[BANK0 ] struct .
  4500 ;;  grs             4   14[BANK0 ] unsigned long 
  4501 ;;  temp            2   24[BANK0 ] struct .
  4502 ;;  bexp            1   19[BANK0 ] unsigned char 
  4503 ;;  aexp            1   18[BANK0 ] unsigned char 
  4504 ;;  sign            1   13[BANK0 ] unsigned char 
  4505 ;; Return value:  Size  Location     Type
  4506 ;;                  4    0[BANK0 ] unsigned char 
  4507 ;; Registers used:
  4508 ;;		wreg, status,2, status,0, pclath, cstack
  4509 ;; Tracked objects:
  4510 ;;		On entry : 0/0
  4511 ;;		On exit  : 0/0
  4512 ;;		Unchanged: 0/0
  4513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4514 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4515 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4516 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4517 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4518 ;;Total ram usage:       26 bytes
  4519 ;; Hardware stack levels used:    1
  4520 ;; Hardware stack levels required when called:    2
  4521 ;; This function calls:
  4522 ;;		__Umul8_16
  4523 ;; This function is called by:
  4524 ;;		_main
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528                           
  4529                           ;psect for function ___flmul
  4530  003D                     ___flmul:	
  4531  003D                     l1699:	
  4532                           ;incstack = 0
  4533                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  4534                           
  4535  003D  0020               	movlb	0	; select bank0
  4536  003E  0823               	movf	___flmul@b+3,w
  4537  003F  3980               	andlw	128
  4538  0040  00A8               	movwf	??___flmul
  4539  0041  0828               	movf	??___flmul,w
  4540  0042  00AD               	movwf	___flmul@sign
  4541  0043                     l1701:	
  4542  0043  3523               	lslf	___flmul@b+3,w
  4543  0044  00A8               	movwf	??___flmul
  4544  0045  0828               	movf	??___flmul,w
  4545  0046  00B3               	movwf	___flmul@bexp
  4546  0047                     l1703:	
  4547  0047  1FA2               	btfss	___flmul@b+2,7
  4548  0048  284A               	goto	u1321
  4549  0049  284B               	goto	u1320
  4550  004A                     u1321:	
  4551  004A  284C               	goto	l1707
  4552  004B                     u1320:	
  4553  004B                     l1705:	
  4554  004B  1433               	bsf	___flmul@bexp,0
  4555  004C                     l1707:	
  4556  004C  0833               	movf	___flmul@bexp,w
  4557  004D  1903               	btfsc	3,2
  4558  004E  2850               	goto	u1331
  4559  004F  2851               	goto	u1330
  4560  0050                     u1331:	
  4561  0050  2860               	goto	l1715
  4562  0051                     u1330:	
  4563  0051                     l1709:	
  4564  0051  0A33               	incf	___flmul@bexp,w
  4565  0052  1D03               	btfss	3,2
  4566  0053  2855               	goto	u1341
  4567  0054  2856               	goto	u1340
  4568  0055                     u1341:	
  4569  0055  285E               	goto	l1713
  4570  0056                     u1340:	
  4571  0056                     l1711:	
  4572  0056  3000               	movlw	0
  4573  0057  00A3               	movwf	___flmul@b+3
  4574  0058  3000               	movlw	0
  4575  0059  00A2               	movwf	___flmul@b+2
  4576  005A  3000               	movlw	0
  4577  005B  00A1               	movwf	___flmul@b+1
  4578  005C  3000               	movlw	0
  4579  005D  00A0               	movwf	___flmul@b
  4580  005E                     l1713:	
  4581  005E  17A2               	bsf	___flmul@b+2,7
  4582  005F  2868               	goto	l1717
